uid,pp,rep,pse,rtype,pause,tt,nint,wpu,wps,nque,nexcl
k1919pgshq76l7bdcl,0.10256410256410256,0.14705882352941177,0.10382513661202186,3.828521664831824,261.19742489270385,6481.181818181818,0,3.5454545454545454,3.5454545454545454,1,0
k1928t0goloocht51,0.044444444444444446,0.36363636363636365,0.029556650246305417,1.7752858688440318,563.2861952861953,14295.727272727272,0,4.090909090909091,3.75,0,0
k195d49rfuau2r8x0fh,0.07317073170731707,0.17142857142857143,0.004878048780487805,1.2406708312011818,806.0155642023346,25490.833333333332,0,3.4166666666666665,3.4166666666666665,0,0
k191dktlr3fq18om2h,0.0,0.5,0.030303030303030304,2.326464723198177,429.8326530612245,6337.25,1,3.5,3.5,0,0
k194hyi6b3zulnm3yd,0.05555555555555555,0.5,0.014778325123152709,3.969982327821416,251.8877679697352,24189.454545454544,0,6.545454545454546,6.0,0,0
k1910ox6v8w5edz3iw,0.06818181818181818,0.375,0.05825242718446602,3.774029956362779,264.9635416666667,6039.45,0,2.2,1.9130434782608696,1,0
k192gfz8kyypto8r1b,0.0945945945945946,0.23333333333333334,0.11528822055137844,4.271020243119614,234.1360946745562,12191.714285714286,0,10.571428571428571,7.4,0,1
k19348gmk5hbh7d8yp,0.07042253521126761,0.2033898305084746,0.01282051282051282,4.4952388597345,222.45758928571428,7059.333333333333,0,7.888888888888889,7.1,0,1
k191pkxurzfukds57k,0.15,0.48148148148148145,0.005208333333333333,2.60690601417791,383.5921052631579,6712.9,0,4.0,3.6363636363636362,0,0
k190z4brit6x8pn8md,0.0,0.41379310344827586,0.012269938650306749,3.6149336249582307,276.6302521008403,8356.047619047618,1,1.9523809523809523,1.9523809523809523,0,0
k1910q4wz5dqnqsy2,0.0,0.84,0.019704433497536946,4.1945999138938435,238.4017595307918,10037.75,0,1.6428571428571428,1.5862068965517242,0,0
k19rrsa5yarf8oqyzd,0.05952380952380952,0.2923076923076923,0.02004008016032064,2.535188230911123,394.44444444444446,12429.538461538461,0,6.461538461538462,6.461538461538462,2,0
k1910hu4zv74aixv9f,0.0875,0.5841584158415841,0.043316831683168314,3.9152571882338454,255.4110629067245,7194.833333333333,0,26.666666666666668,11.428571428571429,0,0
